839,ê²½ë_¤ë_ ¬ì_ë¥,-1
840,ê²½ë_¤ë_ê²,-1
841,ê²½ë_¤ë_ê² ê¹_,-1
842,ê²½ë_¤ë_ê² ´ì_,-1
843,ê²½ë_¤ë_ê² ´í_¤ê±°,-2
844,ê²½ë_¤ë_ê² ,-1
845,ê²½ë_¤ë_ê² ¤ë_ë©,-1
846,ê²½ë_¤ë_ê² __ë¦¬ë_,-1
847,ê²½ë_¤ë_ê² ´ë¦¬ë¦,-1
848,ê²½ë_¤ë_ê² ì¶_¼°,-1
849,ê²½ë_¤ë_ê² ____,-1
850,ê²½ë_¤ë_ê² ____,-1
851,ê²½ë_¤ë_ê³,-1
852,ê²½ë_¤ë_ê³ ê°ë³__,-1
853,ê²½ë_¤ë_ê³ ë°©ì_ë§_,-1
854,ê²½ë_¤ë_,-2
855,ê²½ë___,-1
856,ê²½ë___ ____,-1
857,ê²½ë___ ____,-1
858,ê²½ë_,-1
859,ê²½ë_ ì§,-1
860,ê²½ë©¸,-2
861,ê²½ë©¸__,-2
862,ê²½ë©¸,-2
863,ê²½ë©¸ ¬ê²¨,-2
864,ê²½ë_¤ë_ê²,-1
865,ê²½ë_¤ë_ê² ¨ëë¡,-2
866,ê²½ë___,-1
867,ê²½ë___,-1
868,ê²½ë_,-1
869,ê²½ë_ __,-1
870,ê²½ì_¤ë_,2
871,ê²½ì_¤ë_ ¼ì_,2
872,ê²½ì_,-2
873,ê²½ì___,-1
874,ê²½ì___ ê¹_,-1
875,ê²½ì___ ë§__ë©,-1
876,ê²½ì___ ____,-1
877,ê²½ì___ ____,-1
878,ê²½ì___ ____,-1
879,ê²½ì___,-1
880,ê²½ì___ ë°©ì_ë§__,-2
881,ê²½ì___,-1
882,ê²½ì_,-1
883,ê²½ì_ ëª¨ì_,-1
884,ê²½ì_ë¡__,2
885,ê²½ì_ë¡_,2
886,ê²½ì_ ì¢_,2
887,ê²½ì_ê° °ì__±°,2
888,ê²½ì_ê° ë§__,2
889,ê²½ì_ê° __¤ì,2
890,ê²½ì_ê° __µë_,2
891,ê²½ì_ê° ì¢_±°,2
892,ê²½ì_ ì¢__,2
893,ê²½ì_ë¥ ì¦_¸°,2
894,ê²½ì___,2
895,ê²½í_ ë§__,1
896,ê²½í_ _±°,-1
897,ê²½í_ __,-1
898,ê³__ ¬ë¦¼,2
899,ê³__ ¤ë_,2
900,ê³__ ê²__,-1
901,ê³__ ê³µí___,-1
902,ê³__ ê³µí_,-1
903,ê³__ ê¹_,-1
904,ê³__ ê¹__,-1
905,ê³__ ë¦¬ë_,-1
906,ê³__ ¤í_,-1
907,ê³__ __,-1
908,ê³__ ë°__¤ë_ê²,-1
909,ê³__ ë¶__,-2
910,ê³__ ë¶__,-2
911,ê³__ ____,-1
912,ê³__ __,-1
913,ê³__ ±ì_,-1
914,ê³__ _²¨__,-1
915,ê³__ ´ì½ê_,-1
916,ê³__ ì©__ë§¤ê±°,-1
917,ê³__ __,-1
918,ê³__ ¤í_ê²,-1
919,ê³__ ¥ê²¹ê²,2
920,ê³_²° ,2
921,ê³_²° __ë¥,2
922,ê³_,2
923,ê³_ ¬ë_,2
924,ê³__,2
925,ê³__¤ë_,2
926,ê³__ì§,2
927,ê³____,-1
928,ê³____ °ê,-1
929,ê³____ __ê°,-1
930,ê³____ __ë¥,-1
931,ê³__,-2
932,ê³____,-2
933,ê³____,-2
934,ê³____,-2
935,ê³__,-2
936,ê³____,-2
937,ê³__,-2
938,ê³_¥´ê³,2
939,ê³_¥´ê³ ë°____,2
940,ê³_¥´ê³ ¼ë¬´ì§,2
941,ê³_¥´,2
942,ê³_¥´ì§ ëª»í_ê±°ë_,-1
943,ê³_¥´ì§ ëª»í_,-1
944,ê³_¥´ì§ ____,-1
945,ê³_¥´ì§ ____,-1
946,ê³_¥´ì§ __,-1
947,ê³__,-1
948,ê³__ __,-1
949,ê³__ _¸°,-1
950,ê³__ _¸°,-1
951,ê³__ì§,-1
952,ê³_¦¬ê²,-1
953,ê³__,2
954,ê³__ ë§__,2
955,ê³__ ë§__,2
956,ê³__,2
957,ê³__,2
958,ê³__ ê¹__,2
959,ê³__ _´ê±°,2
960,ê³__ _´ë_,2
961,ê³____,2
962,ê³__ê²,2
963,ê³__ê² ë²_,2
964,ê³__ê² ¬ê¸°,2
965,ê³__ê² ¬ê¸°,2
966,ê³__ê² ¬ê,2
967,ê³__,2
968,ê³_°±,2
969,ê³_¼ìê±°ë_,0
970,ê³_¼ìê±°ë_ ë¹_´ìë©,0
971,ê³__ê³____,2
972,ê³__ê³____,2
973,ê³__ê³____ ¨ì___,2
974,ê³__ê³____ ¨ì___,2
975,ê³__ê³____,2
976,ê³__ê³___ ëª»í_ê³,-1
977,ê³__ë¥,-1
978,ê³____,1
979,ê³____,2
980,ê³__,2
981,ê³__ ê¸°ì_ê³,2
982,ê³__ ¨ì_,1
983,ê³__ ´ì_ê¸,1
984,ê³__ ¸í_,2
985,ê³__ __,2
986,ê³__¤ë_,-2
987,ê³__,-1
988,ê³__ ê²©ë_,-1
989,ê³__ __,-1
990,ê³__´ë_,-1
991,ê³___±°,-1
992,ê³___±° ____,-2
993,ê³____,-1
994,ê³__,2
995,ê³__ ê³µí_ì¦,-1
996,ê³____,-2
997,ê³____,-2
998,ê³__,-2
999,ê³__´ì_,-2
1000,ê³__,-1
1001,ê³__ °ì_ë¡,-1
1002,ê³____,1
1003,ê³____ ,1
1004,ê³____,1
1005,ê³____ __¤ì_,2
1006,ê³__,1
1007,ê³__´ì_,1
1008,ê³__,2
1009,ê³__ ë¹__,2
1010,ê³_,2
1011,ê³__ì§__,-1
1012,ê³__,-1
1013,ê³____,-1
1014,ê³___,-1
1015,ê³__ë³,-1
1016,ê³__,-1
1017,ê³__¤ë_,-1
1018,ê³__¤ë_ «ë_ê³,-1
1019,ê³__,-1
1020,ê³__ ë¶ë¦¬ê±°,-1
1021,ê³__ ë¶ë¦¬ë_,-1
1022,ê³__ ë¶ë¦,-1
1023,ê³__,-1
1024,ê³__ ¸ì_,-1
1025,ê³__ ,-1
1026,ê³__ __,-1
1027,ê³__,1
1028,ê³__ ¸ì_,1
1029,ê³__ ì§,1
1030,ê³__ ì§__,1
1031,ê³_¶©,-2
1032,ê³__ê¸ ´ë_,-1
1033,ê³__ê¸ ´ë_,-1
1034,ê³__,1
1035,ê³__ ë°__¡ë_,2
1036,ê³_ë¶__,-1
1037,ê³__,-2
1038,ê³__¤ë_,-2
1039,ê³__¤ë_ __,-2
1040,ê³__¤ë_ ¼ì_,-2
1041,ê³__¤ë_ê±°ë_,-2
1042,ê³__¤ë_ê²,-2
1043,ê³__¤ë_ê² ¼í_,-2
1044,ê³__¤ë_,-2
1045,ê³__,-2
1046,ê³__ ¹í_,-2
1047,ê³__ ´ë¥¸,-2
1048,ê³__ ì£¼ë_,-2
1049,ê³__ ì£¼ë©°,-2
1050,ê³__,-2
1051,ê³__ ì§__,-2
1052,ê³__´ë_,-2
1053,ê³__´ë_ ê³¤ë,-2
1054,ê³__´ë_ __ë¦¼ì_ë¡,-2
1055,ê³__´ë_ ´ë_,-2
1056,ê³__´ë_,-2
1057,ê³__´ë_ »ì_ë¡,-2
1058,ê³__ì§,2
1059,ê³__,-2
1060,ê³__,-1
1061,ê³__ ì§ë¥´ë©´,-1
1062,ê³__,-1
1063,ê³¤ê___,-2
1064,ê³¤ê___,-2
1065,ê³¤ê___,-1
1066,ê³¤ê_,-1
1067,ê³¤ë,-1
1068,ê³¤ë __,-1
1069,ê³¤ë´ë_,-1
1070,ê³¤ë´ë_ __,-1
1071,ê³¤ë__,-1
1072,ê³¤ë__ __,-1
1073,ê³¤ë__,-1
1074,ê³¤ë__ ì§,-1
1075,ê³¤ë,-1
1076,ê³¤ë ë³,-1
1077,ê³¤ë ¬ì_,-1
1078,ê³¤ë __ë¥,-1
1079,ê³¤ì_¼ë_ ì¹__,-1
1080,ê³¤í_¤ë_,-2
1081,ê³¤í_¤ë_,-2
1082,ê³§ê_,1
1083,ê³§ê_ __,1
1084,ê³§ê_,1
1085,ê³§ê_ ¬ë_ë¦,1
1086,ê³§ë_,1
1087,ê³§ë_ë¥´ì ____,-1
1088,ê³§ì_ ¥ë___,-1
1089,ê³§ì_ __ê°,1
1090,ê³§ì ëª»í_ê³,-1
1091,ê³¨ê³¨ __,-2
1092,ê³¨ë_,-2
1093,ê³¨ë___,0
1094,ê³¨ë¦¬,-2
1095,ê³¨ë¦¬ ì§,-2
1096,ê³¨ì_ __,-2
1097,ê³ªë_¼ê_,-1
1098,ê³ªë_¼ê_ ¤ì_,-1
1099,ê³_ ì£¼ë_,-1
1100,ê³¦¬ê±°ë_,-1
1101,ê³_,-1
1102,ê³_ ë¬¼í_¬ì_,-1
1103,ê³,-1
1104,ê³ _,-1
1105,ê³°ì_ê°_ ëª»í_ë©,-1
1106,ê³°ì_ê¶_ ëª»í_ê³,-1
1107,ê³°í_,-1
1108,ê³°í_,-2
1109,ê³±ê±°,2
1110,ê³±ê_,2
1111,ê³±ê_ ê¾¸ë©°,2
1112,ê³±ê_ ¼ì___,2
1113,ê³±ê_ ¼ì___,2
1114,ê³±ê_,2
1115,ê³±ê_ ë°_¥´ë©,2
1116,ê³±ê_ ë³´ë_¼ì_,2
1117,ê³±ê_ ë³´ë___,2
1118,ê³±ê_ __µë_,2
1119,ê³±ë_,2
1120,ê³±ì_¤ë_°ë©´__,2
1121,ê³±ì_¤ë_°ë©´__ ¸ì_,2
1122,ê³±ì_¤ë_ê²,2
1123,ê³±ì_¤ë_,2
1124,ê³±ì_,-1
1125,ê³±ì_ ©ê___,2
1126,ê³±ì ____,-1
1127,ê³±ì __,-1
1128,ê³³ì_ __,1
1129,ê³µê_,-1
1130,ê³µê___ë¡ ë¹____,-2
1131,ê³µê²©ë°__,-2
1132,ê³µê²©__,0
1133,ê³µê²½,2
1134,ê³µê²½ _,2
1135,ê³µê²½__,2
1136,ê³µê²½__ ë§__¼ë_,2
1137,ê³µê²½__,2
1138,ê³µê²½_©°,2
1139,ê³µê²½__,2
1140,ê³µê²½__ ëª¨ì_,2
1141,ê³µê²½,2
1142,ê³µê²½ ë§__,2
1143,ê³µê³µ°í_ ë¶____ë¡,-1
1144,ê³µê_ë¡_,-1
1145,ê³µê_ë¡_ ´ì___,-1
1146,ê³µê¸°ê° ____,2
1147,ê³µë_¼ë_,2
1148,ê³µë_,2
1149,ê³µë_ ì¹___,2
1150,ê³µë_ ,2
1151,ê³µë_ __,1
1152,ê³µë_,1
1153,ê³µë_,1
1154,ê³µë_ __,1
1155,ê³µë___,-1
1156,ê³µì___,2
1157,ê³µì___,1
1158,ê³µì__ ____,-1
1159,ê³µì_¨ì_,2
1160,ê³µì_¨ì_ __,2
1161,ê³µì_,2
1162,ê³µì_ ì§_°°__,2
1163,ê³µì_,-1
1164,ê³µì_ ì§__,-1
1165,ê³µì_,-1
1166,ê³µì_ ë©,-1
1167,ê³µì_ ë¯¸ì___,-2
1168,ê³µì_,2
1169,ê³µì_ ëª©ì_¼ë_,2
1170,ê³µì_,0
1171,ê³µì_ ë§_,2
1172,ê³µì___,2
1173,ê³µì___,2
1174,ê³µì_,1
1175,ê³µì_,2
1176,ê³µí___,1
1177,ê³µí___,1
1178,ê³µí___ ´ë_,1
1179,ê³µí_,1
1180,ê³µí_,-2
1181,ê³µí_,-1
1182,ê³µí_ ê¸´ì_¼ë_,-2
1183,ê³µí_ì¦,-2
1184,ê³µí___,-1
1185,ê³µí_,-1
1186,ê³µí_ __,-1
1187,ê³µí_ __,-1
1188,ê³µí___,-1
1189,ê³µí_¥ì_,-1
1190,ê³¼ê±° ê¸____,2
1191,ê³¼ê²©__,-1
1192,ê³¼ê²©,-1
1193,ê³¼ê_,-1
1194,ê³¼ëë§__,-1
1195,ê³¼ëë§__ ë¹__,-1
1196,ê³¼ë___,-1
1197,ê³¼ë_,-1
1198,ê³¼ë_ °ì_ê°,-1
1199,ê³¼ë_ °ì_ë¡,-1
1200,ê³¼ë_ë¡,-1
1201,ê³¼ì_,-1
1202,ê³¼ì_ _±°,-1
1203,ê³¼ì_,-2
1204,ê³¼ì__±°,-1
1205,ê³¼ì___,-2
1206,ê³¼ì___,-1
1207,ê³¼ì_,-2
1208,ê³¼ì²´ì¤,-2
1209,ê³¼í_,-1
1210,ê´ê³_ __ì§ê±°ë_,-1
1211,ê´ê³_ __ì§,-1
1212,ê´ê³_ __ì§,-1
1213,ê´ê³_ ë§ºì_ì§,1
1214,ê´ê³_ __,-1
1215,ê´ê³_ ë§ºë_,1
1216,ê´ê³__,-1
1217,ê´ê³__ __,-1
1218,ê´ê´__ ë§__,1
1219,ê´¥ì_´ë_,1
1220,ê´__ ì¤__¤ë_,-1
1221,ê´¬ë_,-1
1222,ê´¬ì_ ê°ì§ì§ ____,-1
1223,ê´¬ì_ ê°ì§,1
1224,ê´¬ì_ ê¸°ì_´ë_,1
1225,ê´¬ì_ __,1
1226,ê´¬ì_,1
1227,ê´¬ì_ ì¢____,2
1228,ê´¬ì_ ¥ë,1
1229,ê´__,-2
1230,ê´__ ë¦¬ê_,-1
1231,ê´ì²__¤ê_ ¤í_,-1
1232,ê´__,-2
1233,ê´____,-2
1234,ê´_²¬ë³__,-1
1235,ê´__,2
1236,ê´__,-1
1237,ê´____,-1
1238,ê´____ _,-2
1239,ê´____ __,-2
1240,ê´__,-2
1241,ê´__ °ê,-2
1242,ê´_°®ê±°ë_,1
1243,ê´_°®ê³,1
1244,ê´_°®,1
1245,ê´__ ¸ì_,-1
1246,ê´__ ¸ì_,-1
1247,ê´´ë_,-2
1248,ê´´ë_ __,-2
1249,ê´´ë_ __,-2
1250,ê´´ë_ ëª¨ì_,-2
1251,ê´´ë_ __ê°,-2
1252,ê´´ë_ __ë¡,-2
1253,ê´´ë_ __,-2
1254,ê´´ë_,-2
1255,ê´´ë_ __,-2
1256,ê´´ë_,-2
1257,ê´´ë_ê³,-2
1258,ê´´ë_ê³ __,-2
1259,ê´´ë_,-2
1260,ê´´ë_ ê°¸ì_ë©,-2
1261,ê´´ë_ __,-2
1262,ê´´ë_ __,1
1263,ê´´ë_´ë_,-2
1264,ê´´ë_,-2
1265,ê´´ë___,-2
1266,ê´´ë___ ëª¨ì_´ë_,-2
1267,ê´´ë___,-2
1268,ê´´ë___ë©,-2
1269,ê´´ë¡­ê±°ë_,-2
1270,ê´´ë¡­ê±°ë_ ±ê__,-2
1271,ê´´ë¡­ê²,-2
1272,ê´´ë¡­ê² ´ë_,-2
1273,ê´´ë¡­ê² __,-2
1274,ê´´ë¡­ê² _¦¬ë¥,-2
1275,ê´´ë¡­ê² ¬ê¸°,-2
1276,ê´´ë¡­ê³,-2
1277,ê´´ë¡­ê³ ê·ì°_,-2
1278,ê´´ë¡­ê³ ê·ì°_,-2
1279,ê´´ë¡­ê³ __,-2
1280,ê´´ë¡­,-2
1281,ê´´ë¡­ì§ ____,1
1282,ê´´ë¡­_±°,-2
1283,ê´´ë¡­_±° ëª»ì_ê²,-2
1284,ê´´ë¡­__,-2
1285,ê´´ë¡­__ ,-2
1286,ê´´ë¡­__ ì§__,-2
1287,ê´´ë¡­__,-2
1288,ê´´ë©¸,-2
1289,ê´´ë©¸__,-2
1290,ê´´ë©¸__,-2
1291,ê´´ë¬¼,-1
1292,ê´´ì_ê°,-2
1293,ê´´ì_ê° ¼ì_,-2
1294,ê´´ì___,-2
1295,ê´´ì_,-2
1296,ê´´ì_ °ê,-2
1297,ê´´ì_ ,-2
1298,ê´´ì_ ¼ì_,-1
1299,ê´´ì_ì©__,-1
1300,ê´´ì_ì©__ ____,-1
1301,ê´´ì___,-2
1302,ê´´ì___ ¬ê¸°,-2
1303,êµ____,2
1304,êµ____,2
1305,êµ___,0
1306,êµ____ __,-1
1307,êµ_¦¬ ë°__,2
1308,êµ____,-1
1309,êµ____ êµ,-1
1310,êµ____,-1
1311,êµ____,-1
1312,êµ____,-1
1313,êµ__,-1
1314,êµ_ª¨__ ê´´ë¡­_±°,-1
1315,êµ____,1
1316,êµ____,-1
1317,êµ____,-1
1318,êµ__ _¸°,-1
1319,êµ__,1
1320,êµ__ê³,1
1321,êµ__ __,-1
1322,êµ__ __,-1
1323,êµ__ __,1
1324,êµ__ __,1
1325,êµ____,1
1326,êµ__ë¥ __,-1
1327,êµ__ ____,1
1328,êµ__ ____,1
1329,êµ____,1
1330,êµ____,-1
1331,êµ__,-1
1332,êµ__ ë¬´ë¦¬¤ì_,-1
1333,êµ__ __,-1
1334,êµ__ __´ë_,-1
1335,êµ__,1
1336,êµ¬ê²½_©° ì¦_¸°,1
1337,êµ¬êµ¬¨ì_ °ì_¨ì_ __,1
1338,êµ¬ê __,1
1339,êµ¬ê´ì_ __,1
1340,êµ¬ê´ì_ __,1
1341,êµ¬ë___,-1
1342,êµ¬ë¦¬ê²,-1
1343,êµ¬ë__±°,-1
1344,êµ¬ì_ì§ê³,1
1345,êµ¬ì___,-1
1346,êµ¬ì_,-1
1347,êµ¬ì_¼ì_,-1
1348,êµ¬ì_¼ì_ __ë¡,-1
1349,êµ¬ì___,-1
1350,êµ¬ì___ ¸ì_,-2
1351,êµ¬ì___,-1
1352,êµ¬ì_,-1
1353,êµ¬ì_,-2
1354,êµ¬ì_ _,-2
1355,êµ¬ì_ __,-2
1356,êµ¬ì_ì§,-2
1357,êµ¬ì_ì§__,-2
1358,êµ¬ì_ì§__,-2
1359,êµ¬ì_ì§__,-2
1360,êµ¬ì_ì§__ __,-2
1361,êµ¬ì_ì§__,-2
1362,êµ¬ì_ì§__ __,-2
1363,êµ¬ì_ì§__ __,-2
1364,êµ¬ì_ì§__ __,-2
1365,êµ¬ì_ì§__,-2
1366,êµ¬ì___,1
1367,êµ¬ì_,1
1368,êµ¬ì_ ,1
1369,êµ¬ì_,1
1370,êµ¬ì°¨¤ë_,-2
1371,êµ¬ì°¨¤ë_ ì§__,-2
1372,êµ¬ì°¨¤ë_ê²,-2
1373,êµ¬ì°¨¤ë_ê² êµ¬ë_,-2
1374,êµ¬ì°¨¤ë_ê² êµ´ë_,-2
1375,êµ¬ì°¨__,-2
1376,êµ¬ì°¨_ __,1
1377,êµ¬í_,-1
1378,êµ¬í_ ì¦__ê°,-1
1379,êµ¬í_ë¥,-1
1380,êµ¬í_ë¥ ¼ì_¤ê±°,-1
1381,êµ_ ë°_,-1
1382,êµ°ì_ ì²___,-1
1383,êµ°ì_,-1
1384,êµ°ì_ë¦ __,1
1385,êµ°ì_ë¦¬ë,-1
1386,êµ°ì_ë¦¬ë ´ë_,-1
1387,êµ°ì_ë¦¬ë __,-1
1388,êµ°ì_ë¦¬ë __,-1
1389,êµ³ê_,1
1390,êµ³ê_ ë§¹ì___,1
1391,êµ³ê_ ë¯¿ë_,1
1392,êµ³ê_ __,1
1393,êµ³ì_ê±°ë_,2
1394,êµ³ì_ê²,2
1395,êµ³ì_ê² ,2
1396,êµ³ì_ê³,2
1397,êµ³ì_ê³ ¼ë¬´ì§,2
1398,êµ³ì_,2
1399,êµ³ì_ ê¸°ì_,2
1400,êµ³ì_ì§,-1
1401,êµ³ì,0
1402,êµ³ì __ë¡,0
1403,êµ³ì ëª»í_ê³,-1
1404,êµ³ì ëª»í_,-1
1405,êµ´ë³µ__,-1
1406,êµ´ë³µ_ __,1
1407,êµ´ì_,-2
1408,êµ´ì_ê°,-2
1409,êµ´ì_,-2
1410,êµ´ì_ ¹í_ê±°ë_,-2
1411,êµ´ì_ ¹í_,-2
1412,êµ´ì_,-2
1413,êµµê_ ____,2
1414,êµ¶ë_,-1
1415,êµ¶ë_ ëª¨ì_,-1
1416,êµ¶ë_,-1
1417,êµ¶ì£¼¤ì_,-1
1418,êµ¶ì£¼ë¦¬ê_,-1
1419,êµ¶ì£¼ë¦¬ë_,-1
1420,êµ¶ì£¼ë¦,-1
1421,êµ¶ì£¼ë¦ ë°±ì_,-1
1422,êµ¼ë_ê² ë¨¹ë_,-1
1423,êµ¼ë_ê²,-1
1424,êµ¼ë_ê² ë¨¹ë_,-1
1425,êµ¼ë_ê² ì§__,-1
1426,êµ¼ë_ê² ì§__,-1
1427,êµ¼ë_ê² __,-1
1428,êµ¼ë_ê² ____,-1
1429,êµ¼ë_ê² ____,-1
1430,êµ¼ë_ê³,-1
1431,êµ¼ë_ê³ ê±°ì_¥ì_½ê_,-2
1432,êµ¼ë_ê³ ê²__ë¥´ê_,-2
1433,êµ¼ë_ê³ ì¢¤ë_ê²,-2
1434,êµ¼ë_,-1
1435,êµ½ì_,-2
1436,êµ½ì_ê±°ë¦¬,-2
1437,êµ½ì_êµ½ì_,-2
1438,êµ½ì_êµ½ì___,-2
1439,êµ½ì_,-2
1440,êµ½ì___,-2
1441,êµ½ì_,-2
1442,êµ½ì_ê±°ë¦¬,-2
1443,êµ½ì_êµ½ì_,-2
1444,êµ½ì_êµ½ì___,-2
1445,êµ½ì_,-2
1446,êµ½ì___,-2
1447,êµ½í °ë_,-2
1448,êµ½í_ì§ ____,1
1449,êµ½í_ì§ __,0
1450,ê¶__¤ë_,-2
1451,ê¶__¤ë_ ëª¨ì_,-2
1452,ê¶__¤ë_,-2
1453,ê¶____,-2
1454,ê¶____,-2
1455,ê¶____,-2
1456,ê¶____,-2
1457,ê¶__,-2
1458,ê¶__ê³,-2
1459,ê¶__,-2
1460,ê¶__,-1
1461,ê¶__,-1
1462,ê¶_¦¬ë¥ __ê±°ë_,-1
1463,ê¶_¦¬ë¥ ì¹¨í_,-1
1464,ê¶__ë¥ êº¾ë_,0
1465,ê¶__ë¥ ë§__ë¡,-1
1466,ê¶__,-1
1467,ê¶__ê°,-1
1468,ê¶__ê¸,-1
1469,ê¶__ë¡__,-1
1470,ê¶__ë¡_,-1
1471,ê¶__ë¥,-1
1472,ê¶__ë¥ __,-1
1473,ê¶_¸°,1
1474,ê¶_¸° ê²__,1
1475,ê·ë¨¸ê±°ë¦,-1
1476,ê·ë¨¹ì,-1
1477,ê·__ ë³´ë_,-2
1478,ê·__ ë³´ë_´ì,-2
1479,ê· ì¦_±°ê³,2
1480,ê·¬ì_,2
1481,ê·¬ì_ __,2
1482,ê·¬ì_ °ê,2
1483,ê·¬ì__±°,2
1484,ê·¬ì__±° ì¦_,2
1485,ê·¬ì___,2
1486,ê·¬ì_,2
1487,ê·¬ì_ ,2
1488,ê·¼ì_,2
1489,ê·¼ì_¤ë_,2
1490,ê·¼ì_¤ë_,2
1491,ê·¼ì_,2
1492,ê·¼ì_ ë°__,1
1493,ê·¼ì_ ë°__,2
1494,ê·¼ì_ ë°_ ëª»í_,-1
1495,ê·½ê_,2
1496,ê·½ê_ ê±·ë_,2
1497,ê·½ê_ ê±·ë_,2
1498,ê·½ê_ ê¸°ì_´ì,2
1499,ê·½ê_ ê¸°ì_´ì,2
1500,ê·½ê_ ë¦¬ë©°,2
1501,ê·½ê_ __,2
1502,ê·½ê_ ¬ê¸°,2
1503,ê·½ê_ ì§__,2
1504,ê·½ê_ ì§__,2
1505,ê·½ê_ ì§__ë©,2
1506,ê·½ê_ __,2
1507,ê·½ê_ __,2
1508,ê·½ê_ ´ë¥´,2
1509,ê·½ê_ __ë¦¬ë_,2
1510,ê·½ê_ __ë¦¬ë_,2
1511,ê·½ê_,2
1512,ê·½ê_ ë³´ë___,2
1513,ê·½ê_ __¬ì_,2
1514,ê·½ê_ __½ë_,2
1515,ê·½ê_ __ê²,2
1516,ê·½ë_,2
1517,ê·½ë_ë¡,2
1518,ê·½ë_ë¡ ë³´ë___,2
1519,ê·_,2
1520,ê·ì¤__ê²,2
1521,ê·ì¤__,2
1522,ê·ì¤__,2
1523,ê·ì¤__ ë³´ë°°,2
1524,ê·ì¤__ __´ë_,2
1525,ê·ì¤__,2
1526,ê·ì¤__ ¬ê¸°,2
1527,ê·ì¤__ ¬ê¸°,2
1528,ê·ì°¨ë_ì¦,-1
1529,ê·ì°±°,-1
1530,ê·ì°_,-1
1531,ê·ì°_ êµ¬ë_,-1
1532,ê·ì°_ êµ´ë_,-1
1533,ê·ì°_ ¹í_,-1
1534,ê·ì°_ ¹í_,-1
1535,ê·ì°_ __,-1
1536,ê·ì°_ __,-1
1537,ê·ì°_ __,-1
1538,ê·ì°_,-1
1539,ê·ì°_ ±ê__,-2
1540,ê·ì°_,-1
1541,ê·ì°___ë¡,-1
1542,ê·ì°___ë¡ ±ê__,-2
1543,ê·ì°_ë©´ì_,-1
1544,ê·ì°,-2
1545,ê·ì°_,-1
1546,ê·ì°_ ,-1
1547,ê·ì°_ __ë¡,-1
1548,ê·ì°_,-1
1549,ê·__,2
1550,ê·__ __,1
1551,ê·__ ,1
1552,ê·__,2
1553,ê·__ ê°__,2
1554,ê·__ ì¤____,2
1555,ê·__ ì¤____,2
1556,ê·__,2
1557,ê·_©°,2
1558,ê·,2
1559,ê·_ª¨ê° ¬ê_,1
1560,ê·__ ´ê¸°ë©´ì_,-1
1561,ê·__ ´ê²¨,-1
1562,ê·__,-1
1563,ê·__ ì¹¨ì_¼ë_,-1
1564,ê·__ _±°,-1
1565,ê· ê°__,2
1566,ê· ê¸_,2
1567,ê· ë°©ì_,-1
1568,ê· ë²__ë¥,-1
1569,ê· ¬ë_,2
1570,ê· _²´ë¥,-1
1571,ê· ¤ì_,-1
1572,ê· ì§__,-1
1573,ê· __,-1
1574,ê· __,-1
1575,ê·¸ëë¡ ¤ì___,-2
1576,ê·¸ëë¡ __,-1
1577,ê·¸ë_ ë³,-1
1578,ê·¸ë___,1
1579,ê·¸ë_ ê·¼ì_,-1
1580,ê·¸ë_ ë¹__,-1
1581,ê·¸ë__ê² ê°,-1
1582,ê·¸ë__ê² ì¶,-1
1583,ê·¸ë__,1
1584,ê·¸ë_¸í_,1
1585,ê·¸ë_ê² _¦¬¼ë_,1
1586,ê·¸ë_ê² __,-1
1587,ê·¸ë_ê² ¸ì_ë°__,1
1588,ê·¸ë¥´ê² _±°,-1
1589,ê·¸ë¥´ì¹__,-1
1590,ê·¸ë¥¸,-2
1591,ê·¸ë¥¸ ì§__,-2
1592,ê·¸ë__±°,-2
1593,ê·¸ë___,-2
1594,ê·¸ë___ __,-2
1595,ê·¸ë___ __,-2
1596,ê·¸ë___,-2
1597,ê·¸ë_,-2
1598,ê·¸ë_ ë°©í_¼ë_,-2
1599,ê·¸ë_ ¼ì_,-2
1600,ê·¸ë_ ì§__,-2
1601,ê·¸ë_ __,-1
1602,ê·¸ë_ __,-1
1603,ê·¸ë¦¬,1
1604,ê·¸ë¦¬ ë§__,1
1605,ê·¸ë¦¬,1
1606,ê·¸ë¦¬__,1
1607,ê·¸ë¦¬_,1
1608,ê·¸ë¦¬__ê±°ë_,1
1609,ê·¸ë¦¬__ê±°ë_ ì¢____,1
1610,ê·¸ë¦¬__ê±°ë_ ì¢____,1
1611,ê·¸ë¦¬__,1
1612,ê·¸ë¦¬__,1
1613,ê·¸ë¦°¼ì_,2
1614,ê·¸ë¦½,1
1615,ê·¸ë___,-1
1616,ê·¸ë___ _±°,-1
1617,ê·¸ë___ __,-1
1618,ê·¸ë___,-1
1619,ê·¸ë___,-1
1620,ê·¸ë___ ë²_¦¬,-1
1621,ê·¸ë___ ë²_¦¼,-1
1622,ê·¸ì ´ë___,-2
1623,ê·¸ì___,1
1624,ê·¸ì___ ____,1
1625,ê·¹ë_,1
1626,ê·¹ë³µ__,1
1627,ê·¹ë³µ__,1
1628,ê·¹ì_ë§__,-1
1629,ê·¹ì_ë§__,-1
1630,ê·¹ì___,2
1631,ê·¹ì___,2
1632,ê·¹ì_ °ê,2
1633,ê·¹í_,-2
1634,ê·¼ê±°ê° __,-1
1635,ê·¼ë³¸ ë§__,1
1636,ê·¼ì___,2
1637,ê·¼ì_,-1
1638,ê·¼ì_ °ì_ë¡,-1
